hochdeutsch,bischemerisch
anfangs,n
anfangs,oo
Anfressen,Knuppre
AnfÃ¼hrer von RaudaubrÃ¼dern,Owwerraudi
Angebot,Angeboot
Angel,Angl
angepackt,gepackt
angepackt,n
angepackt,oo
Anger,Angr
Angst,Angscht
Angst,Engst
Angst,Mores
Angst und bang,angstebang
Angst und Bange,angstebang
AnisplÃ¤tzchen,AnisplÃ¤tzli
Anke,Ange
Anknabbern,Knuppre
anlangen,grabsche
anlehnen,olane
ann,wi
ann,wie
ann,wuu
ans,on's
anschneiden,schneidst'n
Ansehen,Renommee
anshalwr,anshalwr
Ansichtskarten,n
Ansichtskarten,Oo
Ansichtskarten,sichtskarde
ansonsten,sunsten
anstatt,oanstatt
Anstieg frÃ¼herer Weg nach GrÃ¼nsfeld,Stejch
Anteil,Oodaal
Anteil,Oondaal
antworten,antworte
anzuschaffen,oozuschaffe
anzusehen,oozusÃ¤hn
aom,si
aom koa Mensch meh,- sie einem
aom koa Mensch meh,brengt si
Apfel,Apfl
Apfel,e
Apfel,l
Apfel,Ã–pf
Apfel,Ã–pfel
Apfelbaum,Ã–Ã¶pfelbaom
Apfelbrei,Ã–pfelbrei
Apfelbutzen,Ã–Ã¶pfelbutze
Apfelkuchen,Ã–pfelploatz
Apfelmost,Ã–pfelmoust
Apfelsaft,Ã–pfelmoust
Apotheke,Apetek
Appental,Abbetal
Appental,Apedoal
Appetit,Abbedit
appetitlich,abbeditli
April,Abril
Arbeit,e
Arbeit,f
Arbeit,Schaf
Arbeit,Schaffe
Arbeit,Ã„rbd
Arbeit,Ã„rbt
Arbeit,Ã„rwed
Arbeit,Ã„rwet
arbeiten,e
arbeiten,f
arbeiten,schaf
arbeiten,schaffe
arbeiten,wÃ¶rchle
arbeiten,Ã¤rwete
arbeitet,wÃ¶rcheld
arg,arich
arg,oorch
arg,orch
arg,orich
arger,archer
arger,aricher
Arm,Oarm
arm,orem
Arm,Ã„rm
Arme,Ã„rm
Armer,Hungerleide
armvoll,arfl
armvoll Verniedlichungsform von arfl,arfele
Arsch,Oarsch
Arschkerbe,Aorschkerwe
Arschkerbe,Oarschkerwe
Arschloch,Oarschlouch
Art,Oart
Art und Weise,Weis
Arten,Oarde
Arzt,Dokter
Ast,Ascht
Ast,Ost
Astern,Asdern
Atem,Odem
Atem,Odm
auch,aa
auch,Wolfle
auch verzÃ¤hlen,verzejhle
auch wenn im Ori,Ein
auf,uff
auf,uff aamool muÃŸ i horch
auf dem,ufem
auf dem,uff'm
auf dem,ufm
auf dem Bauch liegend rutschend,Bauchrutscherlis
auf dem Eis schleifen,hore
auf dem Eise schleifen,haore
auf den,uff'n
auf der die,Schlossersberch
auf dieser Seite,hÃ¼we
auf einer Seite mit Zugtier bespannt,asechdi
auf Knall und Fall,Gnalefal
aufbegehren,uffbegere
Aufgabe,Uffgab
aufgeblÃ¤ht,uffgeblebt
Aufgebot,Uffgebot
aufgedunsen,gedrunse
aufgeflogen,uffkflouche
aufgegebene,WÃ¼sting
aufgehÃ¤ngt,glÃ¼ncht
aufgehÃ¤ngt,uffkengt
aufgehÃ¶rt,hÃ¶rt
aufgepasst,uffgebasst
aufgepasst,uffgepasst
aufgeregt,uffgrejcht
aufhÃ¤ngen,uffhenge
Aufkleber,BÃ¤bber
auflÃ¼pfen,lupfe
aufpassen,uffpasse
Aufpasser,Uffbasser
aufrÃ¤umen,uffrÃ¤Ã¤me
aufschlagen,uffschloache
Aufstehen,n
Aufstehen,Uffsteh
aufstellen,stell
aufsÃ¤ssig,f
aufsÃ¤ssig,sedsi
aufsÃ¤ssig,uf
aufwachen,uffwache
aufwecken,uffwecke
aufzutreiben,uffzutreiwe
Auge,Aach
Auge,Ach
Augen,Aache
Augenschleim,Medsli
August,August
aus,aus
aus bereits gekelterten Trauben ein GetrÃ¤nk herstellen,laiere
aus dem,aus'm
aus Rahm verfeinert,BibbeleskÃ¤Ã¤s
aus Rahm verfeinert,BibbeliskÃ¤Ã¤s
aus zu roden,auszureude
ausbreiten,braat
ausbrÃ¼ten,brÃ¼de
auseinander,ausenanner
ausgeblieben,ausgebliewe
ausgedacht,ausgedoocht
ausgesucht,ausgsÃ¼cht
aushÃ¶hlen,aushÃ¶Ã¼hle
ausmistet,mist
ausnehmen,ausnemme
ausruft,ausrÃ¼fft
AusrÃ¤uchern,AusrÃ¤uchere
Ausschlag,Durchschlechde
aussortiert,g'lese
aussortiert,g'lÃ¤se
ausspucken,spatze
ausweichen,ausweiche
Auswuchs am Rebenzweig,Fegser
Auto,Auto
auÃŸen,aus
auÃŸen,ausse
auÃŸen,auÃŸe
Babette,Bawett
Baby,Bobbele
Bach,Boach
Bach,Boch
Bach,BÃ¤chle
BachscheiÃŸer,BoachscheiÃŸer
Backe,Bag
Backe,e
Backe,g
backen,backe
backen,bage
Backen,Bagge
backt,beckd
backt,begt
Bad,Boad
baden,bade
baden,boade
badest,bedst
badet,bet
Badgarten,Boadgarde
Bagage,Bagaschi
Bahn,Bahn
Bahnstation,StatiÃ¶nle
bald,bal
bald,bal'
bald,ball
bald,boald
bald,l
bald Altes,ball NÃ¤u's
bald darauf,balldruff
bald Neues,ball NÃ¤u's
Balg,Bolich
Balken,Balge
Balkengestell,stell
Balkenwerk im Keller,Gedrem
Ball,Boal
ballt,balld
Bank,Bengle
Bank,Benkle
Bank,Bo
Bank,Boonk
Bank,nk
Bank,o
bankrott,machulle
Bankrott gehen,machulle
Barbier,Balwier
barbieren,balwire
Bart,Baart
Bart,Boart
Bart,Boert
Bart Verniedlichungsform,BÃ¤rdle
BartholomÃ¤i,Bardlme
Bartsprossen,Stupfeln
Base,Boas
Bast,Boast
basteln,bÃ¶sseln
bastelt,bÃ¶sselt
Bastian,Pasl
Bauch,Bauch
Bauchwinde,FÃ¶rds
bauen,baue
Bauern,Baure
Bauernjungen,Baurebuwe
Baum,Baam
Baum,Bam
Baum,Boam
Baumbusch,Baambusch
baumelt,boambelt
baumelt er,boambelt'r
baumelt es,s
Baumrinde,Schbi
beabsichtigt er,r
Beckstein,Begschdemer
Beckstein,Begscht
Beckstein,Bekst
bedauern,daure
bedeutet,bedayt
bedeutet,bedÃ¤ut
Beerdigung,Beerdichung
Beere,Beer
Beere,Bere
Beet,Beed
Beet,Beit
Befehl,Befel
befehlen,befele
befohlen,befoule
Befreiungsruf beim Fangspiel,khumpek
Begehren  der Kuh,Muude
beginnen,oofonge
begraben,begroawe
behaglich,behaachli
behalten,gepalde
behalten,palde
BehÃ¤lter fÃ¼r Regenwasser,Kuffe
BehÃ¤lter fÃ¼r Regenwasser,Wasrkuffe
bei,bei
bei dem,baim
beieinander,bei'nanner
beieinander,beinanner
BeifuÃŸ WÃ¼rzbÃ¼schel,Beiwisch
Beigeschmack,BÃ¶gser
Beil,Bail
Bein,Baa
Bein,Baan
Bein,Bao
Bein,Bo
Bein,Boa
Bein,n
beinahe,andem
beinahe,antem
beinahe,beinoh
beinahe,beinooh
beinahe,schÃ¤r
Beine,Baa
Beine,Boa
Beine,n
beisammen,beisoamme
beischlafen,beldse
Beispiel,Beispiel
Beizfleisch,Pasflaasch
beiÃŸen,baise
beiÃŸen,beisse
beiÃŸt,beissd
bejahen,gnauge
bejahen,gnauke
bekleckert,verlÃ¶ppert
bekommen,gricht
bekommen,griege
bekommen,krieche
bekommen,kriecht
bekommen,kriiche
bekommen,kriicht
bekommst,kri'st
bekommst,krist
bekommst,rist
bekommt,cht
bekommt,i
bekommt,kri
bekommt,kriecht
bekommt,kriicht
bekreuzigen,bekreuziche
Belag,Beloach
Belagerung,Beloachring
Belagerungskunst,Beloachringskunst
belegt,belejcht
belehren,belehre
Belieben,Beliwe
Bellen des Hundes,gaudse
belohnen,belohne
bemerkt,mÃ¤rkt
bemessen,bemese
benannt,benennt
Bendel,Bennel
Benennung eines am,Aprilenarr
beobachten,beobachte
bequem,begwem
bequemen,bequeme
bequemer Liegestuh,Sorchestuhl
beraten,berode
Berater,Beroder
berauscht sein,dÃ¶rmle
berch,BÃ¼chelbÃ¤rch
bereits,bÃ¤rreits
Berg,Berch
Berg,Berich
Berg,Bug
Berg,Buggel
Berg,BÃ¤rch
Berg,BÃ¤rich
Berg,g
Berg,l
Berg Verniedlichungsform,Berchle
Beruf,Beruf
berÃ¼hrt,gedatschd
berÃ¼hrt,rÃ¼hrd
beschaut er,begugt'r
bescheissen,beschaise
beschirmt,gschÃ¤rmt
Beschiss,Beschis
beschissen,beschise
beschissen,bschisse
beschlossen,beschlosse
beschneiden,beschnaide
beschÃ¼tzt,gschÃ¼tzt
Besen,Bese
Besen,BÃ¤se
Besen,BÃ¤Ã¤sche
Besen,BÃ¤Ã¤se
Besenbinder,BÃ¤Ã¤schebinner
Besenlitze,BÃ¤selitze
besoffen,besofe
besoffen,besoffe
besonderer Platz,PlÃ¤tzle
besonnen,besunne
besorgen,besor
besorgen,che
besorgen,i
besorgt,besorcht
besser,beser
bessere,bessri
besseres,s
Besserwisser,Gscheidli
best,ess
beste,besde
beste,best
Beste,Best
bestehen,bestehne
Besten,Besde
Bestien,Viecher
bestraft,bestroffd
bestÃ¤ndig,bestenni
bestÃ¤ndig,bestinni
Besuch,Bagaschi
Besuch,Besuuch
besuchen,besuuche
besucht,besÃ¼cht
bete,bÃ¤Ã¤t
beten,be
beten,de
beten,e
Beter,Bedr
betest,bedst
betet,bedt
betet,bet
betontes,hedier
betrachten,bedrachte
betrachten,betrachde
betrachtet,bedracht't
betrogen,beschise
betrogen,bschisse
betrunken,besofe
betrunken,besoffe
betrÃ¼gen,bedryche
Bett,Bedd
Bett,Bet
Bett,Bettle
Bett,le
Bett,t
Bettchen,Bet
Bettchen,Bettle
Bettchen,le
Bettchen,t
Bettelbrot,BÃ¤ddelbrood
Bettelstimme,BÃ¤ddelstimm
Betten,Bedder
Bettlein,Bettle
BettnÃ¤sser,Bet
BettnÃ¤sser,seicher
BettnÃ¤sser,t
Beutel,BÃ¤udel
bevor,bevor
bewegen,bewÃ¤Ã¤che
bewegt,bewÃ¤Ã¤chd
bewegt,rejchd
bewegt sich,rumoord
bewegt sich hastig,wÃ¤wwert
Bewegung,BewÃ¤Ã¤chung
Bewohner der DÃ¶rgei,DÃ¶rg
Bewohner der DÃ¶rgei,DÃ¶rk
bezahlen,bezoahle
bezahlen,bleche
bezahlen,zoahle
Bezeichnung fÃ¼r einen Herumstehenden,Stiggl
Bibernelle WÃ¼rzbÃ¼schel,Biwernell
biegen,bi
biegen,bieche
biegen,che
biegen,e
biegsamer Weidenzweig,Wied
biegsamer Weidenzweig,Wit
Biegung,Biechung
Bienchen,Bienle
Biene,Bien
Bienen,Bienle
Bienen,Ime
Bier,Biir
Bild,Biild
Bild,Bilt
Bildchen,Bildli
Bilder,Bildli
billig,billich
Bimmelbahn,BimmelbÃ¤hnle
bin,binn
bin,san
binden,binde
binden,bine
binden,binne
Binder,Binner
bindet,t
Binse,Bindse
Birne,Bi
Birne,Biire
Birne,i
Birne,re
Birnenschnitze,Biereschnitz
bis,bis
bis,zu
bis es,bis's
Bischemer BastlÃ¶sereim,Huppelied
Bischemer KrÃ¶te,KrÃ¶id
Bischemer KrÃ¶te,KrÃ¶ide
Bischemer KrÃ¶ten,KrÃ¶ide
Bischemer KrÃ¶ten,KrÃ¶Ã¼t
Bischemer Sagengestalt,Schimmelisreider
Bischemer Spitzname,Astle
Bischemer Spitzname,Aule
Bischemer Spitzname,Bartl
Bischemer Spitzname,Bassele
Bischemer Spitzname,Bawert
Bischemer Spitzname,DÃ¶id
Bischemer Spitzname,DÃ¶lfer
Bischemer Spitzname,DÃ¶rg
Bischemer Spitzname,DÃ¶Ã¶ner
Bischemer Spitzname,Fiene
Bischemer Spitzname,Fitzer
Bischemer Spitzname,Foons
Bischemer Spitzname,FÃ¤lde
Bischemer Spitzname,Gundel
Bischemer Spitzname,HannjÃ¶rch
Bischemer Spitzname,Hannle
Bischemer Spitzname,Hardle
Bischemer Spitzname,Huggel
Bischemer Spitzname,Ihde
Bischemer Spitzname,Itzich
Bischemer Spitzname,Juller
Bischemer Spitzname,Klouwe
Bischemer Spitzname,Knubberle
Bischemer Spitzname,KnÃ¤bber
Bischemer Spitzname,Koarle
Bischemer Spitzname,KÃ¤ttel
Bischemer Spitzname,KÃ¤tterle
Bischemer Spitzname,Leele
Bischemer Spitzname,Leene
Bischemer Spitzname,Lej
Bischemer Spitzname,Lowwel
Bischemer Spitzname,Lui
Bischemer Spitzname,Luss
Bischemer Spitzname,LÃ¤ttle
Bischemer Spitzname,Maalche
Bischemer Spitzname,Mennle
Bischemer Spitzname,Miele
Bischemer Spitzname,MÃ¤rdle
Bischemer Spitzname,Naaz
Bischemer Spitzname,Naazi
Bischemer Spitzname,Ogger
Bischemer Spitzname,Phib
Bischemer Spitzname,Sanni
Bischemer Spitzname,Schorschle
Bischemer Spitzname,Simmele
Bischemer Spitzname,StrÃ¶hle
Bischemer Spitzname,StÃ¶ckle
Bischemer Spitzname,SÃ¤bb
Bischemer Spitzname,SÃ¤bber
Bischemer Spitzname,Ullus
Bischemer Spitzname,Zille
Bischemer Spitzname,Zinkemichel
Bischemer Spitzname,Ã„dderle
Bischemer Spitzname,Ãœtsch
Bischemer Spitzname fÃ¼r Seppel,Seber
Bischemer Stadtquartier,Bolagei
Bischemer Stadtquartier,Mongolei
Bischemer Stadtquartier,Walachei
Bischemer Stadtviertel Unterstadt,DÃ¶rgei
bischemer Wohnviertel Unterstadt,DÃ¶rgei
bischen,biÃŸle
Bischofsheim,Bischeme
Bischofsheim,Bischi
Bischofsheim,Byscheme
Bischofsheim,Byschi
Bischofsheim,BÃ¼scheme
Bischofsheim,BÃ¼schi
Bischofsheimer,Bischemer
bischofsheimerisch,bisch
Bischofsheimerisch,bischemerisch
bischofsheimerisch,byschemerisch
bischofsheimerisch,e
bischofsheimerisch,merisch
bisschen,bisle
bist,san
bitten,bide
bitter,bider
bittere,bittri
biÃŸchen,bisle
Blasbalg,Bloosboalch
blase,bloos
Blase,Bloose
blasen,blo
blasen,bloose
blasen,o
blasen,se
blass,blos
Blatt,Bladd
Blatt,Bloat
Blatter,Blodern
blau,blo
Blech,Bleech
Blech,BlÃ¤
Blech,BlÃ¤chle
Blech,ch
Blech,Ã¤
blechen,bleche
blecken,bleg
blecken,e
blecken,g
Blecker,Bleger
Blei hat er,Blei hott'r
bleib,blai
bleibe,blei
bleiben,blaiwe
bleiben,bleiwe
bleibst,blaist
bleibt,blait
bleibt,blei't
bleibt,bleit
Bleistifte,Blei
Blick,Bliick
blicken,gucke
blind,blind
blind,blinn
blinde,blini
blinken,blinke
blinkt,blinkd
blinkt,schillerd
blinzelt,blinzeld
Blitz,Blitz
Block,Block
bloÃŸ,bloos
bloÃŸ,blos
bloÃŸ,blouss
bloÃŸ,blouÃŸ
Blume,Blumm
Blumen,Blumme
Blumen,BlÃ¼mmli
Blumengarten,Blummegarde
Blut,Bluud
bluten,bluude
Blutwurstart,KnÃ¤udele
blÃ¤hen,blewe
BlÃ¤hung,Blewing
blÃ¤st,blÃ¶st
blÃ¤st,blÃ¶Ã¶st
blÃ¤st es,s
BlÃ¤ttchen,Bledle
BlÃ¤ttchen,BlÃ¤ddle
BlÃ¤tter,Bleder
BlÃ¤tter,BlÃ¤der
BlÃ¤ttlein,BlÃ¤ddle
blÃ¶d,blÃ¶Ã¶d
blÃ¶de,blÃ¶Ã¶di
blÃ¼hen,blye
blÃ¼hen,blÃ¼Ã¼e
BlÃ¼mchen,BlÃ¼mli
BlÃ¼mchen,BlÃ¼mmli
BlÃ¼mlein,Blymle
BlÃ¼mlein,BlÃ¼mle
BlÃ¼te,Bluut
BlÃ¼te,BlÃ¼Ã¼de
BlÃ¼ten,BlÃ¼Ã¼de
Bobstadt,Bobschd
BobstÃ¤dter,Bobschdemer
Bock,Bouck
bockrackersteif,boukragrsdaif
Boden,-Grund
Boden,Boode
Boden,Boude
Bodenabsenkung,Daicht
Bodensenkung,Daicht
Bogen,Bouche
Bogen fÃ¼r Pfeil,SchieÃŸbouchemoache
Bohne,Bone
Bohnen,Bohne
Bohnenkraut,BonekrÃ¤udich
BohnenstÃ¤nder,Bohnestenner
bohren,bohre
bohren,bore
Bohrer,BÃ¶Ã¶hrer
Bolleraugen,Polraache
bollern,bolere
Bollerwagen,DsichwÃ¤chele
Bollerwagen,ZiechwÃ¤chele
Bonbon,Gudzele
Bonifatius,Bonifaz
Bonifatius,Bonifoads
Boot,Boot
Boot,Schelch
Boretsch,Pores
borgen,bÃ¶riche
Botin,BÃ¶ttin
Bouillon,Bulljoo
Bowle,Bool
Boxberg,BoxbÃ¤rch
boxen,boxe
Brache,Broch
Brache,Brooche
Brachenleite,Broocheleide
Brachfeld,Broch
Brand,Brand
Brand,Bront
Braten,Broode
Braten,Broote
braten,brÃ¶de
Braten,Proate
braten,proate
bratet,brÃ¶t
bratet es,brot
Bratkarfoffeln,Brootkardoffel
brauchen,brauche
braucht ihr,braucht'r
braun,brau
braune,brauni
brav,braaf
brave,braavi
brechen,breche
brechen,brÃ¤che
Brehmen,Breeme
Brehmen,Preme
breit,braad
breit,braat
breit,brat
breit,breid
breit,broad
breit,prat
Breite,Breding
breite FlÃ¤che,Brading
breite FlÃ¤che,Breding
breiter,brÃ¤der
breiteste,brÃ¤dst
breitet,braat't
brennen,bren
brennen,brenne
brennen,e
brennen,n
brennend schmerzen von Wunden,here
Brennholz,Brennhoulz
brennt,brennd
Brett,Bridd
Bretter,Brid
Bretter,Bridder
Bretter,d
Bretter,er
Bretze,BrÃ¤tze
Bretzelchen,BrÃ¤tzli
Bretzen,Bretzli
Bretzenteig,BrÃ¤tzlisdaach
Brief,Breef
Briefe,Brif
Briefkuvert,Brifkuwert
Briefpapier,Brifbabier
Brille,BrÃ¼ll
bring,i
bringen,brenge
bringen,bringe
bringst,brengst
bringt,brengt
Brocken,Brog
Brocken,Brogge
Brocken,e
Brocken,g
Brombeeren,Bromlder
Brombeeren,Brommelder
Brombeeren,Brumlder
Brosam,Broseme
Brosche,Brosch
Brot,Brood
Brotaufstrich,Gselz
Brotaufstrich,Madde
Brote,BrÃ¶Ã¶der
Brotleib,Broodlaab
Brotleib,Brotlaab
Brotscheiben,BrÃ¶Ã¶der
Bruder,Bruuder
brummen,brum
Brummen,Brumme
brummen,brumme
brummen,e
Brummen,Gebrumme
brummen,m
brummt,brummd
Brunnen,Brune
Brunnen,Brunne
Brunnen,BrÃ¼nnle
Brunnenkresse,Krese
Brunnenschacht,Brunnestoa
Brunnenschacht,n
Brunnenstein,Brunnestoa
Brunnenstein,n
Brust,Bruust
brutal,bredol
brutal,pretol
Bruthenne,e
Bruthenne,Gluk
bruzelt,brotzelt
bruzelt es,s
brÃ¤chte,brocht
BrÃ¶sel,BrÃ¶ssele
BrÃ¶tchen,StÃ¶lleli
BrÃ¶tchen,Weck
BrÃ¼cke,Bruck
BrÃ¼cke,Brygge
BrÃ¼cke,BrÃ¼gge
BrÃ¼cken,BrÃ¼gge
BrÃ¼he,Bry
BrÃ¼he,BrÃ¼
BrÃ¼he,BrÃ¼Ã¼
BrÃ¼he,h
BrÃ¼he,Ã¼
BrÃ¼he pumpen,BrÃ¼Ã¼bumber
brÃ¼hen,brye
brÃ¼hen,brÃ¼Ã¼e
BrÃ¼hpumpe,BrÃ¼Ã¼bumbe
brÃ¼llen,brÃ¼lle
BrÃ¼ste,BrÃ¼st
brÃ¼ten,brÃ¼de
Bub,Buu
Bube,Bu'
Bube,Buu
Buben,Bu
Buben,Buuwe
Buben,Buwe
Buben,u
Buben,we
BubenglÃ¼ck,Buuwefraad
Buch,Buuch
Buchbeeren,Bychlder
Buchbeeren,Byxltr
Buchecker,BuchenÃ¼ssli
Buchfink,Bufink
Buchstabe,Buschdowe
Buckel,Bug
Buckel,Buggel
Buckel,g
Buckel,l
bucklig,bucklich
Buckliglachen,Bucklitlache
Bude,Budde
bunt,bunt
bunt,schegit
Burg,Burch
Burg,Burg
Burgspiel,Burchlesspiele
Bursche,Borsch
Bursche,BÃ¶rschle
Burschen,Borsch
Burschen,Borsche
Busch,Busch
Busch,Buusch
Buschwerk,BuschwÃ¤rg
Butte,Butt
ButtenscheiÃŸer,BuddescheiÃŸer
Butter,Budder
Butter,Budern
Butterblume,BudderblÃ¼mmli
Butterblumen,BudderblÃ¼mmli
Buttermilch,Buddermilch
Butterschmalz,Budderschmoalz
BÃ¤che,Bech
BÃ¤chlein,BÃ¤chle
BÃ¤chlein,BÃ¤chli
BÃ¤cker,Beck
BÃ¤cker,Bek
BÃ¤ckerin,Beckin
bÃ¤hen,bewe
BÃ¤lle,Bel
BÃ¤lle,BÃ¤ll
BÃ¤nder,Bender
BÃ¤nke,Beng
BÃ¤nke,Benk
BÃ¤rendreck,BÃ¤
BÃ¤rendreck,redrÃ¤Ã¤g
BÃ¤rendreck,Ã¤
BÃ¤rte,BÃ¤rt
BÃ¤uch,Baych
BÃ¤uchlein,BÃ¤uchle
BÃ¤ume,Boam
BÃ¤ume,BÃ¶um
BÃ¤umlein,BÃ¶umle
BÃ¶cke,BÃ¶
BÃ¶cke,c
BÃ¶cke,k
BÃ¶cklein,BÃ¶gle
BÃ¶hnchen,BÃ¶nle
bÃ¶s,bÃ¶
bÃ¶s,bÃ¶Ã¶s
bÃ¶s,s
bÃ¶s,Ã¶
bÃ¶se,brouches
bÃ¶se,bÃ¶
bÃ¶se,bÃ¶s
bÃ¶se,bÃ¶se
bÃ¶se,bÃ¶si
bÃ¶se,bÃ¶Ã¶s
BÃ¶se,BÃ¶Ã¶s
bÃ¶se,prouches
bÃ¶se,s
bÃ¶se,Ã¶
BÃ¶sen,BÃ¶Ã¶se
BÃ¼bchen,BÃ¼wwle
BÃ¼bchen,BÃ¼Ã¼wele
BÃ¼bchen,BÃ¼Ã¼wle
BÃ¼chelberg,BÃ¼chelbÃ¤rch
BÃ¼chelberg,BÃ¼schelberch
BÃ¼cher,Bycher
BÃ¼cherwurm,BÃ¼cherwÃ¶Ã¶rm
BÃ¼chse,BÃ¼gse
BÃ¼ffel,Byfl
BÃ¼ffel,BÃ¼fl
BÃ¼rge,BÃ¶rich
BÃ¼rger,BÃ¶rcher
BÃ¼rger,BÃ¶richer
BÃ¼rger,BÃ¼rcher
BÃ¼rgerdank,BÃ¶rcherdoonk
BÃ¼rgermeister,Burchemaster
BÃ¼rgermeister,r
BÃ¼rgerschaft,BÃ¶rcherschaft
BÃ¼rgersteig,Drodwa
BÃ¼rschlein,BÃ¶rschle
BÃ¼rste,BÃ¶rschde
bÃ¼rsten,bÃ¶rschte
bÃ¼rstet,bÃ¶rschd
BÃ¼rzel,BÃ¶rdsl
BÃ¼schel,BÃ¼schl
BÃ¼schemer Original,Hoasefroanz
BÃ¼schemer Spitzname,Astle
BÃ¼schemer Spitzname,Aule
BÃ¼schemer Spitzname,Bartl
BÃ¼schemer Spitzname,Bassele
BÃ¼schemer Spitzname,DÃ¶id
BÃ¼schemer Spitzname,DÃ¶lfer
BÃ¼schemer Spitzname,DÃ¶Ã¶ner
BÃ¼schemer Spitzname,Echiidi
BÃ¼schemer Spitzname,Fiene
BÃ¼schemer Spitzname,Foons
BÃ¼schemer Spitzname,FÃ¤lde
BÃ¼schemer Spitzname,Gundel
BÃ¼schemer Spitzname,HannjÃ¶rch
BÃ¼schemer Spitzname,Hannle
BÃ¼schemer Spitzname,Hardle
BÃ¼schemer Spitzname,Huggel
BÃ¼schemer Spitzname,Ihde
BÃ¼schemer Spitzname,Itzich
BÃ¼schemer Spitzname,Juller
BÃ¼schemer Spitzname,KÃ¤ttel
BÃ¼schemer Spitzname,Leele
BÃ¼schemer Spitzname,Leene
BÃ¼schemer Spitzname,Lej
BÃ¼schemer Spitzname,Lowwel
